DISTRICT,ROUTE,ROUTE_SFX,COUNTY,PM_PFX,PM,PM_SFX,LOCATION DESCRIPTION,BACK_PEAK_HOUR,BACK_PEAK_MADT,BACK_AADT,AHEAD_PEAK_HOUR,AHEAD_PEAK_MADT,AHEAD_AADT
01,001,,MEN,,61.471,,"FORT BRAGG, REDWOOD AVENUE",1500,20300,17700,1800,20000,17700
01,001,,MEN,,62.36,,"FORT BRAGG, NORTH CITY LIMITS",1400,14000,12100,1200,10100,8100
01,001,,MEN,,62.8,,"AIRPORT ROAD, FORT BRAGG, NORTH",1200,10100,8100,1000,8200,6300
01,001,,MEN,R,64.858,,MAC KERRICHER STATE PARK,880,6100,4850,110,1800,1450
01,001,,MEN,,77.66,,"WESTPORT, NORTH",180,1300,900,140,1800,1300
01,001,,MEN,,90.874,,JCT. RTE. 211 NORTH,120,900,600,100,1100,550
01,001,,MEN,,105.501,,"LEGGETT, JCT. RTE. 271",140,1200,800,120,1100,720
01,001,,MEN,,105.578,,"LEGGETT, JCT. RTE. 101",100,1200,650,,,
07,002,,LA,,2.321,,"LOS ANGELES, CENTINELA  AVENUE",,,,2250,27500,23400
07,002,,LA,,2.6,,"LOS ANGELES, BUNDY DRIVE",2250,27500,23400,2350,28500,24300
07,002,,LA,,3.645,,"LOS ANGELES, JCT. RTE. 405",3900,48000,40500,3900,48000,40500
07,002,,LA,,10.651,,"LOS ANGELES, SYCAMORE AVENUE",3900,48000,40500,3100,38500,32500
07,002,,LA,,10.896,,"LOS ANGELES, HIGHLAND AVENUE",3100,38500,32500,2950,36500,31000
07,002,,LA,,11.581,,"LOS ANGELES, VINE STREET",2950,36500,31000,2850,35500,30000
07,002,,LA,,12.32,,"LOS ANGELES, WILTON PLACE",2850,35500,30000,3300,41000,34500
07,002,,LA,,12.58,,"LOS ANGELES, WESTERN AVENUE",3300,41000,34500,4300,53000,44500
07,002,,LA,,12.75,,"LOS ANGELES, JCT. RTE. 101, HOLLYWOOD FREEWAY",4300,53000,44500,3100,38500,32500
07,002,,LA,,13.19,,"LOS ANGELES, SUNSET BOULEVARD",3100,38500,32500,2900,36000,30500
07,002,,LA,,13.592,,"LOS ANGELES, LEFT ONTO GLENDALE BOULEVARD",2600,32000,27000,4700,58000,48500
07,002,,LA,,14.213,,"LOS ANGELES, RIGHT VIA THE GLENDALE FREEWAY",4700,58000,48500,4450,55000,46000
07,002,,LA,,15.143,,"LOS ANGELES, JCT. RTE. 5, GOLDEN STATE FREEWAY ",4450,55000,46000,12300,151000,128000
07,002,,LA,,16.008,,"LOS ANGELES, SAN FERNANDO ROAD ",12300,151000,128000,11800,145000,123000
07,002,,LA,R,17.002,,"LOS ANGELES, VERDUGO ROAD ",11800,145000,123000,10800,133000,113000
07,002,,LA,R,17.288,,"LOS ANGELES, YORK BOULEVARD ",10800,133000,113000,12300,151000,128000
07,002,,LA,R,18.814,,"LOS ANGELES, JCT. RTE. 134, VENTURA FREEWAY ",12300,151000,128000,9900,122000,104000
07,002,,LA,R,20.053,,"GLENDALE, MOUNTAIN STREET ",9900,122000,104000,9500,118000,99000
07,002,,LA,R,22.939,,"LA CANADA-FLINTRIDGE, JCT. RTE. 210, FOOTHILL FREEWAY ",9500,118000,99000,1100,13700,11600
07,002,,LA,R,23.438,,"LA CANADA-FLINTRIDGE, FOOTHILL BOULEVARD",1100,13700,11600,1200,14500,12300
07,002,,LA,,24.463,,"EAST JCT. RTE. 210, VIA ANGELES CREST HIGHWAY",1200,14500,12300,1200,14500,12300
07,002,,LA,R,25.35,,VISTA DEL VALLE ROAD,620,7700,6500,530,6500,5500
07,002,,LA,,26.99,,ANGELES FOREST BOUNDARY,270,3300,2800,270,3300,2800
07,002,,LA,,28.576,,SLIDE CANYON BRIDGE,340,4150,3500,340,4150,3500
07,002,,LA,,33.8,,ANGELES FOREST HIGHWAY,240,2950,2500,60,710,600
07,002,,LA,,38.37,,MOUNT WILSON ROAD,60,710,600,30,350,290
07,002,,LA,,50.61,,"ENTRANCE, UPPER CHILAO RECREATION AREA",30,370,310,30,360,300
07,002,,LA,,58.09,,BUCKHORN RANGER STATION,20,220,180,20,220,180
07,002,,LA,,64.085,,"ISLIP SADDLE, JCT. RTE. 39 SOUTH (CLOSED)",10,200,170,10,200,170
07,002,,LA,,77.39,,BLUE RIDGE ROAD,10,200,170,30,370,310
07,002,,LA,,79.881,,BIG PINES HIGHWAY,30,370,310,120,1500,1250
07,002,,LA,,82.265,,LOS ANGELES/SAN BERNARDINO COUNTY LINE,130,1600,1350,,,
08,002,,SBD,,0,,LOS ANGELES/SAN BERNARDINO COUNTY LINE,,,,270,2200,1750
08,002,,SBD,,1.73,,"WRIGHTWOOD, LONE PINE ROAD",1100,9200,7300,1150,9400,7500
08,002,,SBD,,6.358,,JCT. RTE. 138,1150,9400,7500,,,
02,003,,TRI,L,0,,JCT. RTE. 36,,,,140,1150,780
02,003,,TRI,,6.22,,MORGAN HILL ROAD,210,1100,1950,250,2700,2000
02,003,,TRI,,7.2,,HAYFORK,360,3950,2850,360,3950,2850
02,003,,TRI,L,30.89,,"WEAVERVILLE, NORTH JCT. RTE. 299",220,2300,1900,380,3600,3050
02,003,,TRI,,31.94,,TOM BELL ROAD,270,2650,2150,240,2550,2350
02,003,,TRI,,37.9,,RUSH CREEK ROAD,180,1750,1100,80,1100,610
02,003,,TRI,,59.64,,TRINITY CENTER STATE HIGHWAY MAINTENANCE STATION,70,820,480,70,620,480
02,003,,TRI,,67.894,,COFFEE CREEK RD,50,820,540,40,510,220
02,003,,TRI,R,79.501,,U. S. FOREST SERVICE ROAD,30,260,150,30,240,160
02,003,,TRI,T,85.068,,TRINITY/SISKIYOU COUNTY LINE,30,240,160,,,
02,003,,SIS,,.408,,TRINITY/SISKIYOU COUNTY LINE,,,,30,250,160
02,003,,SIS,,6.955,,GAZELLE ROAD,30,250,160,50,460,280
02,003,,SIS,,8.8,,CALLAHAN,50,460,280,80,670,410
02,003,,SIS,R,21,,"ETNA, MAIN STREET",120,1950,1200,140,2350,1450
02,003,,SIS,R,21.472,,COLLIER WAY,140,2350,1450,200,2250,1950
02,003,,SIS,,32.2,,"FORT JONES, SCOTT RIVER ROAD",260,2900,2500,400,4250,3650
02,003,,SIS,,38.258,,MOFFETT CREEK ROAD,240,3150,2700,320,3300,3050
02,003,,SIS,,44.67,,FOREST MOUNTAIN RANCH,320,3300,3050,320,3300,3050
02,003,,SIS,L,47.264,,"YREKA, MOONLIT OAKS AVENUE",1500,15400,14000,1150,7100,6500
02,003,,SIS,L,48.164,,"YREKA, OBERLIN ROAD",1100,11400,10400,960,7100,6800
02,003,,SIS,L,49.207,,"YREKA, CENTER STREET",920,9500,9100,890,8900,8500
02,003,,SIS,L,49.871,,"YREKA, JCT. RTE. 263 NORTH",490,5000,4500,520,6200,5900
02,003,,SIS,L,50.159,,"YREKA, JCT. RTE. 5",520,6200,5900,,,
02,003,,SIS,R,47.38,,"YREKA, JCT. RTE. 5",,,,330,3500,3350
02,003,,SIS,R,48.955,,"YREKA, AGER ROAD",330,3500,3350,210,2450,2350
02,003,,SIS,R,49.454,,"YREKA, PHILIPE LANE",260,2450,2350,210,2450,2350
02,003,,SIS,,53.22,,"MONTAGUE, GRENADA ROAD",160,1800,1700,300,3550,3400
02,003,,SIS,,54.187,,"MONTAGUE, EAST CITY LIMITS",280,2900,2750,,,
04,004,,CC,L,0,,SAN PABLO AVE,,,,2300,27000,26500
04,004,,CC,L,.178,,"HERCULES, JCT. RTE. 80",2400,27500,27000,,,
04,004,,CC,,0,,"HERCULES, JCT. RTE. 80",,,,4100,45000,43500
04,004,,CC,R,.778,,"HERCULES, WILLOW AVENUE",2400,35000,32500,2900,41500,38500
04,004,,CC,R,5.168,,MC EWEN ROAD,3350,48000,44500,4900,55000,52000
04,004,,CC,R,8.549,,"MARTINEZ, ALHAMBRA BOULEVARD",3500,51000,47000,4650,67000,62000
04,004,,CC,R,9.185,,"MARTINEZ, PINE STREET",4650,67000,62000,4600,66000,61000
04,004,,CC,R,10.33,,"MARTINEZ, MORELLO AVENUE ",66000,4600,61000,69000,6100,66000
04,004,,CC,R,11.126,,MILANO WAY ,5500,78000,72000,6100,69000,66000
04,004,,CC,R,11.4,,PACHECO BLVD,78000,5500,72000,84000,5900,79000
04,004,,CC,,12.667,,JCT. RTE. 680,5900,84000,79000,5700,81000,76000
04,004,,CC,R,13.65,,SOLANO WAY,5700,81000,75900,6000,84000,79200
04,004,,CC,R,14.668,,"CONCORD, JCT. RTE. 242",6000,84000,79000,13400,189000,178000
04,004,,CC,R,15.424,,"CONCORD, PORT CHICAGO HIGHWAY WEST",13400,189000,178000,8800,120000,116000
04,004,,CC,R,16.834,,WILLOW PASS ROAD (WEST),13400,189000,178000,12200,174000,166000
04,004,,CC,R,18.83,,WILLOW PASS RD (EAST)/SAN MARCO BLVD,12200,175000,166300,10900,158000,148800
04,004,,CC,R,20.102,,BAILEY ROAD,10900,158000,149000,11400,166000,156000
04,004,,CC,,23.049,,"PITTSBURG, RAILROAD AVENUE ",11400,166000,156000,11100,159000,156000
04,004,,CC,,24.321,,"PITTSBURG, LOVERIDGE ROAD ",11100,159000,156000,12000,169000,167000
04,004,,CC,,26.007,,"ANTIOCH, SOMERSVILLE ROAD ",12000,169000,167000,12300,170000,159000
04,004,,CC,,26.939,,"ANTIOCH, CONTRA LOMA BOULEVARD ",170000,12300,159000,164000,11800,146000
04,004,,CC,,27.294,,"ANTIOCH, G STREET ",11800,164000,146000,11800,164000,146000
04,004,,CC,R,27.79,,"ANTIOCH, A STREET/LONETREE",11800,164000,146000,10600,145000,134000
04,004,,CC,R,28.94,,"ANTIOCH, HILLCREST AVENUE",10600,145000,134000,9200,123000,114000
04,004,,CC,R,30.439,,JCT. RTE. 160,9200,123000,114000,7700,104000,96000
04,004,,CC,R,31.368,,LAUREL ROAD,7700,104000,96000,4600,62000,57000
04,004,,CC,R,32.937,,LONE TREE WAY,4600,62000,57000,5200,67000,62000
04,004,,CC,R,34.253,,SAND CREEK RD,67000,5200,62000,51000,1100,46500
04,004,,CC,R,35.598,,BALFOUR ROAD,1100,51000,46500,2600,31500,30500
04,004,,CC,R,38.049,,MARSH CREEK/VASCO RD,2600,31500,30400,1600,17900,17300
04,004,,CC,R,41.96,,MARSH CREEK ROAD,1600,17900,17300,2600,29000,28000
04,004,,CC,R,44.367,,BYRON HIGHWAY,2600,29000,28000,2600,25500,24400
04,004,,CC,,46.46,,DISCOVERY BAY BOULEVARD,2600,25500,24400,1300,11300,10800
04,004,,CC,,48.392,,CONTRA COSTA/SAN JOAQUIN COUNTY LINE,1300,11300,10800,,,
10,004,,SJ,,0,,CONTRA COSTA/SAN JOAQUIN COUNTY LINE,,,,1400,15200,13600
10,004,,SJ,R,6.025,,TRACY BLVD,1400,15200,13600,1350,14400,12800
10,004,,SJ,,10.49,,INLAND DRIVE,1500,15600,14000,1550,16800,14800
10,004,,SJ,,11.672,,MAYBECK ROAD,1550,17400,15400,1600,18500,15700
10,004,,SJ,T,13.533,,"JOHN TURK RD,LT",1350,16200,14600,,,
10,004,,SJ,T,14.023,,ROBERTS ISLAND ROAD,1750,17300,16400,1850,19400,17100
10,004,,SJ,,15.09,,FRESNO AVENUE,2750,21000,18700,1900,20500,17400
10,004,,SJ,,15.8,,NAVY DRIVE/STOCKTON STREET,2450,22600,20100,2700,17500,16100
10,004,,SJ,R,16.059,,"STOCKTON, NORTH JCT RTE 5",1950,17700,16000,8200,102000,98000
10,004,,SJ,R,17.052,,STANISLAUS STREET,8300,104000,99000,9900,133000,122000
10,004,,SJ,R,17.706,,"STOCKTON, WILSON WAY",9900,133000,122000,8500,121000,107000
10,004,,SJ,R,18.773,,"STOCKTON, FILBERT STREET",8500,121000,107000,9700,105000,105000
10,004,,SJ,S,19.986,,SOUTH JCT. RTE. 99,9700,105000,105000,1050,11600,9400
10,004,,SJ,,20.69,,WALKER LANE,1100,8100,6900,720,5200,4500
10,004,,SJ,,24.87,,JACKTONE ROAD,750,7700,5800,780,7600,6200
10,004,,SJ,,33.1,,FARMINGTON/ESCALON-BELLOTA RD,900,6800,5000,910,8900,6200
10,004,,SJ,,34.14,,SONORA ROAD (TO VALLEY HOME),1250,6100,4250,1050,12700,3850
10,004,,SJ,,38.059,,SAN JOAQUIN COUNTY/STANISLAUS COUNTY,1050,12700,3950,,,
10,004,,STA,,0,,SAN JOAQUIN COUNTY/STANISLAUS COUNTY,,,,1050,12700,3950
10,004,,STA,,4.54,,MILTON ROAD,1250,11000,4700,1000,8800,5300
10,004,,STA,R,8.885,,STANISLAUS/CALAVERAS COUNTY LINE,1000,8800,7600,,,
10,004,,CAL,R,0,,STANISLAUS/CALAVERAS COUNTY LINE,,,,1100,9300,7600
10,004,,CAL,R,7.323,,HODSON ROAD/REEDS TURNPIKE,1050,9100,5400,790,7600,4350
10,004,,CAL,R,8.143,,O' BYRNES FERRY ROAD,810,7900,4450,680,4150,4000
10,004,,CAL,,26.22,,VALLECITO,500,9500,7900,860,9700,7800
10,004,,CAL,,29.62,,BIG TREES/TOMBELL ROADS,890,8200,7000,810,8300,6800
10,004,,CAL,,37.35,,"AVERY, MORAN ROAD WEST JUNCTION",850,9300,7500,820,8400,6700
10,004,,CAL,,41.52,,WHITE PINES ROAD,900,9300,7400,930,8500,6800
10,004,,CAL,R,42.62,,MORAN ROAD EAST JUNCTION,900,7600,6000,690,4500,3250
10,004,,CAL,,44.497,,BIG TREES STATE PARK,690,4500,2700,680,3900,2550
10,004,,CAL,R,47.14,,DORRINGTON,800,4450,2750,470,2500,1650
10,004,,CAL,,49.57,,MEKO DRIVE,360,2500,1400,380,2600,1500
10,004,,CAL,R,62.84,,BIG MEADOWS,450,1950,1100,380,2100,1000
10,004,,CAL,R,65.865,,CALAVERAS/ALPINE COUNTY LINE,290,1650,1200,,,
10,004,,ALP,R,0,,CALAVERAS/ALPINE COUNTY LINE,,,,290,1650,1200
10,004,,ALP,R,2.896,,MOUNT REBA ROAD,290,1900,1250,270,1600,1200
10,004,,ALP,,3.89,,LAKE ALPINE,270,1600,1200,220,1250,950
10,004,,ALP,,18.556,,EBBETTS PASS SUMMIT (ELEV. 8730 FEET),120,710,490,120,710,490
11,005,,SD,R,.306,,"SAN DIEGO, CAMINO DE LA PLAZA,  IMIT AT THE INTERNATIONAL BOUNDARY, BEGIN FREEWAY",4800,57000,56000,4800,57000,56000
11,005,,SD,R,.878,,SOUTH JCT. RTE. 805,4800,57000,56000,4100,37000,33500
11,005,,SD,R,1.198,,VIA SAN YSIDRO ,2800,34500,33500,4000,48000,44500
11,005,,SD,,2.312,,"SAN DIEGO, DAIRY MART ROAD ",4000,48000,44500,4950,61000,60000
11,005,,SD,,3.1,,"SAN DIEGO, JCT. RTE. 905",4950,61000,60000,6900,89000,88000
11,005,,SD,,4.042,,"SAN DIEGO, CORONADO AVENUE ",7300,95000,94000,8000,107000,106000
11,005,,SD,,4.632,,JCT. RTE. 75 WEST,8000,107000,106000,11700,158000,136000
11,005,,SD,,5.404,,"SAN DIEGO, MAIN STREET ",11100,139000,136000,11700,139000,138000
11,005,,SD,,6.056,,"CHULA VISTA, PALOMAR STREET ",11700,139000,138000,11500,136000,134000
11,005,,SD,,6.807,,"CHULA VISTA, L STREET ",11500,136000,134000,12400,147000,145000
11,005,,SD,,7.3,,"CHULA VISTA, J STREET ",12400,147000,145000,12400,150000,149000
11,005,,SD,,7.812,,"CHULA VISTA, H STREET ",12400,150000,149000,12500,170000,167000
11,005,,SD,,8.562,,E STREET,16900,193000,174000,11600,142000,135000
11,005,,SD,,9.396,,JCT. RTE. 54,11600,142000,135000,16500,202000,195000
11,005,,SD,R,10.042,,"NATIONAL CITY, 24TH STREET ",16500,202000,195000,,,
11,005,,SD,R,10.042,,"NATIONAL CITY, 24TH STREET ",,,,16500,200000,194000
11,005,,SD,R,10.749,,"NATIONAL CITY, 9TH STREET ",16500,200000,194000,15400,194000,183000
11,005,,SD,R,11.129,,8TH STREET,15400,194000,183000,22200,222000,199000
11,005,,SD,R,11.66,,"SAN DIEGO, DIVISION/MAIN STREETS ",15400,208000,199000,16800,206000,205000
11,005,,SD,R,12.647,,JCT. RTE. 15 NORTH,16800,206000,205000,12600,163000,147000
11,005,,SD,R,13.386,,"SAN DIEGO, 28TH STREET ",11400,159000,147000,11700,155000,150000
11,005,,SD,R,14.077,,"SAN DIEGO, JCT. RTE. 75 SOUTH",11700,155000,150000,11800,159000,152000
11,005,,SD,R,14.74,,J STREET,11800,159000,152000,14500,170000,156000
11,005,,SD,R,15.036,,"SAN DIEGO, JCT. RTE. 94",12700,166000,156000,15500,215000,201000
11,005,,SD,R,15.405,,"SAN DIEGO, PERSHING DRIVE ",15500,215000,201000,15500,215000,201000
11,005,,SD,R,16.069,,"SAN DIEGO, JCT. RTE. 163",15500,215000,201000,14900,207000,192000
11,005,,SD,R,16.311,,"SAN DIEGO, SIXTH AVENUE ",14900,207000,192000,14900,207000,192000
11,005,,SD,R,16.589,,"SAN DIEGO, FIRST AVENUE ",14900,207000,192000,11600,163000,153000
11,005,,SD,R,16.912,,"SAN DIEGO, HAWTHORN STREET ",11600,163000,153000,14300,199000,181000
11,005,,SD,R,17.21,,"SAN DIEGO, LAUREL STREET ",14300,199000,181000,14300,199000,181000
11,005,,SD,R,17.25,,"SAN DIEGO, INDIA/SASSAFRAS STREETS",14300,199000,181000,13900,191000,176000
11,005,,SD,R,17.53,,PACIFIC HIGHWAY VIADUCT,13900,191000,176000,11900,153000,130000
11,005,,SD,R,17.77,,"SAN DIEGO, SASSAFRAS STREET ",10200,138000,130000,10300,135000,127000
11,005,,SD,R,18.283,,"SAN DIEGO, WASHINGTON STREET ",10300,135000,127000,13400,179000,167000
11,005,,SD,R,19.033,,"SAN DIEGO, OLD TOWN AVENUE ",13400,179000,167000,10800,158000,148000
11,005,,SD,R,20.056,,JCT. RTE. 8/CAMINO DEL RIO,13300,175000,153000,,,
11,005,,SD,R,20.056,,JCT. RTE. 8/CAMINO DEL RIO,,,,14100,188000,144000
11,005,,SD,R,20.818,,"SAN DIEGO, MISSION BAY DRIVE/SEA WORLD DRIVE",11900,165000,154000,13900,194000,182000
11,005,,SD,R,22.262,,CLAIREMONT DRIVE,16400,213000,184000,14100,174000,170000
11,005,,SD,R,22.872,,"SAN DIEGO, DE ANZA ROAD ",14100,174000,170000,11300,140000,134000
11,005,,SD,R,23.476,,"SAN DIEGO, BALBOA AVENUE",11300,140000,134000,10400,127000,121000
11,005,,SD,R,23.93,,"SAN DIEGO, MISSION BAY DRIVE ",10400,127000,121000,,,
11,005,,SD,R,23.93,,"SAN DIEGO, MISSION BAY DRIVE ",,,,13200,170000,161000
11,005,,SD,R,25.947,,JCT. RTE. 52 EAST,16200,199000,166000,11400,159000,154000
11,005,,SD,R,26.79,,"SAN DIEGO, GILMAN DRIVE ",11400,159000,154000,10400,146000,139000
11,005,,SD,R,28.159,,"SAN DIEGO, NOBEL DRIVE ",10400,146000,139000,9100,129000,123000
11,005,,SD,R,28.428,,"SAN DIEGO, LA JOLLA DRIVE ",9100,129000,123000,9700,135000,134000
11,005,,SD,R,29.463,,"SAN DIEGO, GENESEE AVENUE ",9700,135000,134000,10000,140000,139000
11,005,,SD,R,30.426,R,"SAN DIEGO, SORRENTO VALLEY ROAD ",5000,60000,56000,4850,59000,54000
11,005,,SD,R,30.682,R,"SAN DIEGO, NORTH JCT. RTE. 805",4850,59000,54000,4250,57000,54000
11,005,,SD,R,31.188,R,DUM NB ON FR 805 -END INDEP ALIGN,4750,55000,48000,12700,178000,161000
11,005,,SD,R,30.345,L,BEG INDEP ALIGN LT LNS,8600,94000,80000,3850,51000,46000
11,005,,SD,R,30.426,L,"SAN DIEGO, SORRENTO VALLEY ROAD ",3600,47500,43000,3800,46500,40000
11,005,,SD,R,30.682,L,"SAN DIEGO, NORTH JCT RTE 805",6300,80000,68000,8400,104000,81000
11,005,,SD,R,31.155,L,"R31.155 EQUATES R31.188, END INDEP ALIGN",8400,104000,81000,,,
11,005,,SD,R,31.805,,"SAN DIEGO, CARMEL MOUNTAIN ROAD",15700,198000,161000,12700,178000,161000
11,005,,SD,R,32.841,,JCT RTE 56,12700,178000,161000,11600,171000,161000
11,005,,SD,R,32.901,,"SAN DIEGO, CARMEL VALLEY ROAD ",11600,171000,161000,12900,197000,195000
11,005,,SD,R,34.134,,"SAN DIEGO, DEL MAR HEIGHTS ROAD ",12900,197000,195000,11400,168000,161000
11,005,,SD,R,36.266,,VIA DE LA VALLE,11400,168000,161000,15600,219000,201000
11,005,,SD,R,37.384,,"SOLANA BEACH, LOMAS SANTA FE DRIVE ",6800,210000,201000,14100,213000,202000
11,005,,SD,R,38.624,,MANCHESTER AVENUE ,14100,213000,202000,12400,189000,178000
11,005,,SD,R,39.83,,BIRMINGHAM DRIVE ,12400,189000,178000,12700,193000,186000
11,005,,SD,R,40.597,,"ENCINITAS, SANTA FE DRIVE ",12700,193000,186000,12900,196000,189000
11,005,,SD,R,41.509,,ENCINITAS BOULEVARD,13200,196000,189000,13800,199000,188000
11,005,,SD,R,42.712,,LEUCADIA BOULEVARD,13800,199000,188000,13500,207000,201000
11,005,,SD,R,44.071,,"LEUCADIA, LA COSTA AVENUE ",14900,216000,202000,14100,213000,186000
11,005,,SD,R,45.571,,"CARLSBAD, POINSETTIA LANE ",13500,196000,183000,13400,194000,181000
11,005,,SD,R,47.032,,"CARLSBAD, PALOMAR AIRPORT ROAD ",13400,194000,181000,13100,189000,186000
11,005,,SD,R,47.975,,"CARLSBAD, CANNON ROAD ",13100,189000,186000,11700,179000,167000
11,005,,SD,R,49.278,,TAMARACK AVENUE,20600,217000,195000,14200,196000,193000
11,005,,SD,R,50.106,,"CARLSBAD, CARLSBAD VILLAGE DRIVE",14200,196000,193000,14200,194000,190000
11,005,,SD,R,50.684,,"CARLSBAD, LAS FLORES DRIVE ",14200,194000,190000,13300,202000,193000
11,005,,SD,R,51.201,,JCT. RTE. 78 EAST,13300,202000,193000,13800,208000,190000
11,005,,SD,R,51.466,,"OCEANSIDE, CASSIDY STREET ",13500,202000,190000,14000,198000,189000
11,005,,SD,R,51.847,,"OCEANSIDE, CALIFORNIA STREET ",14000,198000,189000,14500,208000,188000
11,005,,SD,R,52.298,,"OCEANSIDE, OCEANSIDE BOULEVARD ",14500,208000,188000,14500,199000,189000
11,005,,SD,R,53.43,,MISSION AVENUE,11400,164000,156000,12000,169000,156000
11,005,,SD,R,53.932,,JCT. RTE. 76,12300,179000,155000,10100,133000,129000
11,005,,SD,R,54.39,,HARBOR DRIVE/VANDERGRIFT,11700,163000,152000,12000,141000,120000
11,005,,SD,R,62.078,,LAS PULGAS ROAD ,10100,133000,120000,9900,133000,119000
11,005,,SD,R,71.377,,BASILONE ROAD,9900,133000,119000,10200,130000,125000
11,005,,SD,R,72.281,,CHRISTIANITOS ROAD,10200,130000,125000,10200,130000,125000
11,005,,SD,R,72.367,,SAN DIEGO/ORANGE COUNTY LINE,10200,130000,125000,,,
12,005,,ORA,,0,,SAN DIEGO/ORANGE COUNTY LINE,,,,12000,146000,142000
12,005,,ORA,,1,,"SAN CLEMENTE, AVENIDA CALIFIA ",11600,146000,142000,12400,152000,148000
12,005,,ORA,,1.627,,"SAN CLEMENTE, EL CAMINO REAL ",12400,152000,148000,13000,165000,156000
12,005,,ORA,,2.306,,"SAN CLEMENTE, AVENIDA PRESIDIO ",13000,165000,156000,12800,163000,155000
12,005,,ORA,,2.663,,"SAN CLEMENTE, AVENIDA PALIZADA ",12800,163000,155000,14900,184000,174000
12,005,,ORA,,3.393,,"SAN CLEMENTE, AVENIDA PICO ",14900,184000,174000,15200,185000,168000
12,005,,ORA,,5.801,,"SAN CLEMENTE, CAMINO ESTRELLA ",16300,198000,180000,17500,212000,192000
12,005,,ORA,,6.78,,JCT RTE 1,17500,212000,192000,16700,192000,174000
12,005,,ORA,,7.344,,"SAN JUAN CAPISTRANO, CAMINO CAPISTRANO ON RAMP",15000,185000,174000,18600,208000,188000
12,005,,ORA,,8.795,,"SAN JUAN CAPISTRANO, SAN JUAN CREEK ROAD ",18600,208000,188000,18000,202000,183000
12,005,,ORA,,9.604,,"SAN JUAN CAPISTRANO, JCT. RTE. 74",18000,202000,183000,21100,233000,210000
12,005,,ORA,,10.91,,"SAN JUAN CAPISTRANO, JUNIPERO SERRA ROAD ",21100,233000,210000,21300,237000,215000
12,005,,ORA,,12.49,,JCT RTE 73,21300,237000,215000,17000,190000,173000
12,005,,ORA,,12.943,,AVERY PARKWAY ,17100,191000,173000,18300,204000,185000
12,005,,ORA,,13.776,,CROWN VALLEY PARKWAY ,18300,204000,185000,22000,236000,213000
12,005,,ORA,,15.217,,OSO PARKWAY ,22000,236000,213000,22000,240000,217000
12,005,,ORA,,16.528,,LA PAZ ROAD ,22000,240000,217000,22000,240000,218000
12,005,,ORA,,17.472,,ALICIA PARKWAY,22000,240000,218000,22900,306000,285000
12,005,,ORA,,18.685,,NIGUEL/EL TORO ROADS ,22000,301000,285000,30500,371000,339000
12,005,,ORA,,19.89,,LAKE FOREST DRIVE ,30500,371000,339000,27500,337000,317000
12,005,,ORA,,21.304,,JCT. RTE. 405,27500,337000,317000,25500,311000,283000
12,005,,ORA,,22.213,,"IRVINE, ALTON PARKWAY",27000,331000,302000,26000,324000,304000
12,005,,ORA,,23.12,,"IRVINE, JCT. RTE. 133",26000,324000,304000,27000,329000,299000
12,005,,ORA,R,23.942,,"IRVINE, SAND CANYON AVENUE ",27000,329000,299000,24200,307000,289000
12,005,,ORA,R,24.991,,"IRVINE, JEFFREY ROAD ",25500,322000,302000,26000,310000,288000
12,005,,ORA,R,26.583,,"IRVINE, CULVER DRIVE ",26000,315000,293000,29000,345000,323000
12,005,,ORA,,27.589,,JAMBOREE ROAD ,29000,345000,323000,31000,374000,350000
12,005,,ORA,,28.25,,TUSTIN RANCH ROAD,31000,374000,350000,32000,386000,361000
12,005,,ORA,R,29.091,,RED HILL AVENUE ,32000,386000,361000,24700,300000,281000
12,005,,ORA,,29.616,,"TUSTIN, NEWPORT AVENUE ",24700,300000,281000,27500,320000,302000
12,005,,ORA,,30.263,,"TUSTIN, JCT. RTE. 55, COSTA MESA FREEWAY",27500,320000,302000,25500,332000,302000
12,005,,ORA,,30.903,,"SANTA ANA, FIRST/FOURTH STREETS ",30000,390000,353000,35000,391000,355000
12,005,,ORA,,31.759,,"SANTA ANA, GRAND AVENUE ",35000,391000,355000,35000,397000,362000
12,005,,ORA,,32.462,,"SANTA ANA, SEVENTEENTH STREET ",35000,397000,362000,35500,397000,362000
12,005,,ORA,,33.088,,"SANTA ANA, MAIN STREET",35500,397000,362000,39000,411000,336000
12,005,,ORA,,34,,"SANTA ANA, JCT. RTES. 22 AND 57",39000,411000,336000,27500,363000,324000
12,005,,ORA,,34.942,,"ORANGE, CHAPMAN AVENUE",25000,329000,289000,23000,305000,273000
12,005,,ORA,,35.19,,"ANAHEIM, STATE COLLEGE BOULEVARD ",23700,323000,289000,21700,303000,273000
12,005,,ORA,,36.258,,KATELLA AVENUE,22200,303000,273000,23000,319000,287000
12,005,,ORA,,36.606,,ANAHEIM-HASTER OC,23300,319000,207000,23500,319000,287000
12,005,,ORA,,37.4,,"ANAHEIM, HARBOR BOULEVARD ",28500,319000,287000,23600,319000,288000
12,005,,ORA,,37.641,,"ANAHEIM, BALL ROAD ",22600,319000,288000,23600,315000,285000
12,005,,ORA,,38.06,,"ANAHEIM, SOUTH STREET CONNECTIONS",23600,315000,285000,23600,315000,285000
12,005,,ORA,,38.915,,LINCOLN AVENUE,23600,315000,285000,22600,310000,274000
12,005,,ORA,,39.511,,"ANAHEIM, EUCLID AVENUE ",22600,301000,374000,22400,301000,275000
